请输入页面大小:
请输入逻辑地址
空间不足，分配失败
 页号 : 块号 
   0 :   3
   1 :   5
   2 :   8
   3 :  10
   4 :  12
   5 :  14
   6 :  17
   7 :  18
   8 :  21
   9 :  23
  10 :  26
  11 :  27
  12 :  29
  13 :  32
  14 :  34
  15 :  35
  16 :  37
  17 :  38
  18 :  39
  19 :  42
  20 :  45
  21 :  46
  22 :  48
  23 :  50
  24 :  53
  25 :  54
  26 :  57
  27 :  60
  28 :  63
  29 :  64
  30 :  66
  31 :  68
  32 :  69
  33 :  72
  34 :  74
  35 :  76
  36 :  78
  37 :  81
  38 :  83
  39 :  84
  40 :  85
  41 :  88
  42 :  90
  43 :  93
  44 :  94
  45 :  96
  46 :  98
  47 : 101
  48 : 103
  49 : 105
  50 : 108
  51 : 109
  52 : 111
  53 : 113
  54 : 116
  55 : 119
  56 : 120
  57 : 123
  58 : 125
  59 : 127
  60 : 129
  61 : 131
  62 : 134
  63 : 137
  64 : 139
逻辑地址:30
页号:15 偏移量:0
物理地址为:70
请输入页面大小:
请输入逻辑地址
 页号 : 块号 
   0 :   4
   1 :   5
   2 :   7
   3 :   9
   4 :  11
   5 :  13
   6 :  15
   7 :  17
   8 :  18
   9 :  19
  10 :  20
  11 :  22
  12 :  24
  13 :  26
  14 :  27
  15 :  30
  16 :  31
  17 :  33
  18 :  36
  19 :  38
  20 :  41
  21 :  42
  22 :  45
  23 :  46
  24 :  49
  25 :  52
  26 :  55
  27 :  57
  28 :  58
  29 :  61
  30 :  64
  31 :  67
  32 :  70
逻辑地址:100
页号:25 偏移量:0
物理地址为:208
请输入页面大小:
